abnormality,abnormality_pred,0.000
0,0.68055961728096,1
1,0.9826715469360352,1
0,0.9724835991859436,1
0,0.6058135807514191,1
1,0.5230819702148437,1
0,0.7947599411010742,1
1,0.7149551153182984,1
0,0.7679083257913589,1
1,0.44630677783861755,1
0,0.2844237795099616,1
1,0.17927537563955412,1
0,0.9966010332107544,1
1,0.6268065929412842,1
1,0.8388368248939514,1
0,0.2995344325900078,1
0,0.4709949653595686,1
1,0.794859790802002,1
1,0.7314564526081085,1
1,0.8699679613113404,1
0,0.5220222249627113,1
0,0.9104855418205261,1
0,0.4460249051451683,1
0,0.14101530766638462,1
1,0.14958187732845546,1
0,0.709447193145752,1
0,0.8841699361801147,1
1,0.2312384819961153,1
1,0.6122005194425583,1
1,0.7690902054309845,1
0,0.9186861753463745,1
1,0.8853560447692871,1
0,0.9724918365478515,1
1,0.7111521035432815,1
0,0.07954435475403443,1
1,0.6462755672633648,1
1,0.8424704551696778,1
1,0.8284423023462295,1
1,0.9841102123260498,1
0,0.7554838448762894,1
0,0.44735001233639193,1
0,0.2576525963842869,1
1,0.9736883163452148,1
1,0.945544958114624,1
1,0.981422483921051,1
1,0.9983917713165283,1
0,0.475090457504848,1
0,0.9901667714118958,1
1,0.7314564526081085,1
0,0.7209585964679718,1
1,0.7690902054309845,1
1,0.9293352961540222,1
0,0.5835996314883232,1
1,0.9543578028678894,1
1,0.2077326137572527,1
0,0.6240445226430893,1
1,0.10945100910030306,1
1,0.9872955441474914,1
1,0.7439601063728333,1
1,0.9674494385719299,1
1,0.170665439304139,1
0,0.45661047101020813,1
1,0.6687649875879288,1
1,0.8943938374519348,1
0,0.7771754145622254,1
1,0.8486941456794739,1
0,0.47032911628484725,1
1,0.7616901099681854,1
1,0.9784323573112488,1
1,0.7434406131505966,1
1,0.7690902054309845,1
1,0.9971514940261841,1
0,0.39151341915130616,1
1,0.7280459435656667,1
1,0.6303074389696122,1
0,0.8012481480836868,1
1,0.7621855497360229,1
0,0.41095115114876535,1
0,0.8657125115394593,1
1,0.2312384819961153,1
1,0.999964427947998,1
1,0.9712916612625122,1
1,0.6232542250305414,1
1,0.596679211081937,1
1,0.8038529366254806,1
0,0.6912236869335174,1
1,0.5262169823981822,1
1,0.8388368248939514,1
0,0.29469731003046035,1
0,0.47549641043879093,1
0,0.5837639293909888,1
0,0.8405740797519684,1
0,0.40580041392240673,1
0,0.43914428129792216,1
0,0.065324416920339,1
0,0.27740897238254547,1
1,0.9978203177452087,1
1,0.5945540457963944,1
1,0.9423179268836975,1
0,0.9972445249557496,1
1,0.7971510007977486,1
0,0.754510122537613,1
1,0.8105892449617386,1
0,0.9172804355621338,1
